stage,variant_name,variant,dataset,simulation_days,run_id,status,official_net,gross_income,distance_cost,gross_minus_cost,preference_penalty,official_net_delta_vs_b0,gross_delta_vs_b0,preference_penalty_delta_vs_b0,expected_official_net,score_accounting_ok,take_count,wait_count,reposition_count,query_minutes,query_minutes_per_take,qwen_compile_calls,qwen_compile_cache_hits,qwen_compile_or_cache_hit_count,qwen_link_calls,qwen_link_or_cache_hit_count,qwen_auditor_calls,qwen_audit_adjustment_nonzero_count,controller_scored_candidate_count,candidate_rule_eval_count,score_changed_by_controller_count,changed_decision_count,hard_block_count,soft_penalty_count,repair_value_count,visible_graph_used_count,terminal_value_used_count,income_abort_count,illegal_count,rejected_take_count,simulation_failures,abort_count,failure_count,objective_score,keep_or_kill,params_json,env_json,notes,command,exit_code,started_at,finished_at,duration_seconds,variant_key,trial_id,params_hash,run_dir,repair_trigger_count,repair_minutes_total,repair_wait_minutes_per_day_p50,repair_wait_minutes_per_day_p90,repair_wait_minutes_per_day_max,b0_shadow_override_count,b0_shadow_fallback_count,net_delta_vs_b0,penalty_delta_vs_b0,auditor_adjustment_nonzero,controller_score_changed,json_valid_rate,graph_alpha,package_candidate,top5_0509_sanity,fallback_to_b0,default_variant_verified,selected_reason
TRIAL,trial_085,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_085,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.25,""cap_discount"":0.5,""gross_floor_curve"":""off"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":120,""min_profit_to_override_repair"":350,""qwen_auditor_numeric"":0,""repair_end_day"":31,""repair_roi_threshold"":1.0,""repair_start_day"":20,""repair_value_scale"":0.75,""soft_violation_profit_threshold"":500,""unknown_soft_risk"":0.05,""verified_penalty_scale"":0.75,""wait_repair_strength"":0.5}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.25"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.5"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""off"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""120"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""350"",""CROWN_FUSE_REPAIR_END_DAY"":""31"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""1.0"",""CROWN_FUSE_REPAIR_START_DAY"":""20"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.75"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""500"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.05"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.75"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.5""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_085,0,,,,TRIAL,trial_085,c40c3ac6ba54,runs/fuse/search/20260529/trial_085,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_086,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_086,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.0,""cap_discount"":1.0,""gross_floor_curve"":""strong"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":720,""min_profit_to_override_repair"":600,""qwen_auditor_numeric"":0,""repair_end_day"":24,""repair_roi_threshold"":2.0,""repair_start_day"":8,""repair_value_scale"":0.5,""soft_violation_profit_threshold"":1000,""unknown_soft_risk"":0.25,""verified_penalty_scale"":0.5,""wait_repair_strength"":0.15}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.0"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""1.0"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""strong"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""720"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""600"",""CROWN_FUSE_REPAIR_END_DAY"":""24"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""2.0"",""CROWN_FUSE_REPAIR_START_DAY"":""8"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.5"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""1000"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.25"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.5"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.15""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_086,0,,,,TRIAL,trial_086,7cf4ee694e13,runs/fuse/search/20260529/trial_086,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_087,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_087,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":1.0,""cap_discount"":0.0,""gross_floor_curve"":""medium"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":120,""min_profit_to_override_repair"":100,""qwen_auditor_numeric"":0,""repair_end_day"":31,""repair_roi_threshold"":0.8,""repair_start_day"":15,""repair_value_scale"":0.25,""soft_violation_profit_threshold"":200,""unknown_soft_risk"":0.1,""verified_penalty_scale"":1.0,""wait_repair_strength"":1.0}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""1.0"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.0"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""medium"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""120"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""100"",""CROWN_FUSE_REPAIR_END_DAY"":""31"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""0.8"",""CROWN_FUSE_REPAIR_START_DAY"":""15"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.25"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""200"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.1"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""1.0"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""1.0""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_087,0,,,,TRIAL,trial_087,f97d890fed38,runs/fuse/search/20260529/trial_087,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_088,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_088,EXECUTED,213.04,62573.24,18100.2,44473.04,44260.0,-4854.65,1265.35,6120.0,213.04,True,84,165,1,3301,39.3,10,494,504,240,734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-16558.44,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.5,""cap_discount"":0.25,""gross_floor_curve"":""mild"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":720,""min_profit_to_override_repair"":200,""qwen_auditor_numeric"":0,""repair_end_day"":20,""repair_roi_threshold"":1.5,""repair_start_day"":1,""repair_value_scale"":1.0,""soft_violation_profit_threshold"":500,""unknown_soft_risk"":0.05,""verified_penalty_scale"":0.75,""wait_repair_strength"":0.3}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.5"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.25"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""mild"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""720"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""200"",""CROWN_FUSE_REPAIR_END_DAY"":""20"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""1.5"",""CROWN_FUSE_REPAIR_START_DAY"":""1"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""1.0"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""500"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.05"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.75"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.3""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_088,0,,,,TRIAL,trial_088,6e98f0f6e888,runs/fuse/search/20260529/trial_088,2,1440,1440.0,1440.0,1440,2,247,-4854.65,6120.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_089,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_089,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.25,""cap_discount"":0.5,""gross_floor_curve"":""off"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":120,""min_profit_to_override_repair"":350,""qwen_auditor_numeric"":0,""repair_end_day"":28,""repair_roi_threshold"":3.0,""repair_start_day"":12,""repair_value_scale"":0.75,""soft_violation_profit_threshold"":1000,""unknown_soft_risk"":0.25,""verified_penalty_scale"":0.5,""wait_repair_strength"":0.1}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.25"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.5"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""off"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""120"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""350"",""CROWN_FUSE_REPAIR_END_DAY"":""28"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""3.0"",""CROWN_FUSE_REPAIR_START_DAY"":""12"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.75"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""1000"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.25"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.5"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.1""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_089,0,,,,TRIAL,trial_089,92e9d91ed13b,runs/fuse/search/20260529/trial_089,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_090,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_090,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.0,""cap_discount"":1.0,""gross_floor_curve"":""strong"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":720,""min_profit_to_override_repair"":600,""qwen_auditor_numeric"":0,""repair_end_day"":31,""repair_roi_threshold"":1.0,""repair_start_day"":20,""repair_value_scale"":0.5,""soft_violation_profit_threshold"":200,""unknown_soft_risk"":0.1,""verified_penalty_scale"":1.0,""wait_repair_strength"":0.75}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.0"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""1.0"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""strong"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""720"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""600"",""CROWN_FUSE_REPAIR_END_DAY"":""31"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""1.0"",""CROWN_FUSE_REPAIR_START_DAY"":""20"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.5"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""200"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.1"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""1.0"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.75""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_090,0,,,,TRIAL,trial_090,1d458267a2b4,runs/fuse/search/20260529/trial_090,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_091,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_091,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":1.0,""cap_discount"":0.0,""gross_floor_curve"":""medium"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":120,""min_profit_to_override_repair"":100,""qwen_auditor_numeric"":0,""repair_end_day"":24,""repair_roi_threshold"":2.0,""repair_start_day"":8,""repair_value_scale"":0.25,""soft_violation_profit_threshold"":500,""unknown_soft_risk"":0.05,""verified_penalty_scale"":0.75,""wait_repair_strength"":0.2}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""1.0"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.0"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""medium"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""120"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""100"",""CROWN_FUSE_REPAIR_END_DAY"":""24"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""2.0"",""CROWN_FUSE_REPAIR_START_DAY"":""8"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.25"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""500"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.05"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.75"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.2""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_091,0,,,,TRIAL,trial_091,0a07a045c112,runs/fuse/search/20260529/trial_091,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_092,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_092,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.5,""cap_discount"":0.25,""gross_floor_curve"":""mild"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":720,""min_profit_to_override_repair"":200,""qwen_auditor_numeric"":0,""repair_end_day"":31,""repair_roi_threshold"":0.8,""repair_start_day"":15,""repair_value_scale"":1.0,""soft_violation_profit_threshold"":1000,""unknown_soft_risk"":0.25,""verified_penalty_scale"":0.5,""wait_repair_strength"":0.05}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.5"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.25"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""mild"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""720"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""200"",""CROWN_FUSE_REPAIR_END_DAY"":""31"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""0.8"",""CROWN_FUSE_REPAIR_START_DAY"":""15"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""1.0"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""1000"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.25"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.5"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.05""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_092,0,,,,TRIAL,trial_092,73a99af386ed,runs/fuse/search/20260529/trial_092,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_093,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_093,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,10,499,509,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.25,""cap_discount"":0.5,""gross_floor_curve"":""off"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":120,""min_profit_to_override_repair"":350,""qwen_auditor_numeric"":0,""repair_end_day"":20,""repair_roi_threshold"":1.5,""repair_start_day"":1,""repair_value_scale"":0.75,""soft_violation_profit_threshold"":200,""unknown_soft_risk"":0.1,""verified_penalty_scale"":1.0,""wait_repair_strength"":0.5}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.25"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.5"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""off"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""120"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""350"",""CROWN_FUSE_REPAIR_END_DAY"":""20"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""1.5"",""CROWN_FUSE_REPAIR_START_DAY"":""1"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.75"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""200"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.1"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""1.0"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.5""}",Executed Fuse targeted repair grid row.,existing run summarized: runs\fuse\search\20260529\trial_093,0,,,,TRIAL,trial_093,e3f3f13c862b,runs/fuse/search/20260529/trial_093,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_094,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_094,EXECUTED,5067.69,60293.77,17086.08,43207.69,38140.0,0.0,0.0,0.0,5067.69,True,89,163,0,3306,37.15,11,499,510,242,741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-7440.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.0,""cap_discount"":1.0,""gross_floor_curve"":""strong"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":720,""min_profit_to_override_repair"":600,""qwen_auditor_numeric"":0,""repair_end_day"":28,""repair_roi_threshold"":3.0,""repair_start_day"":12,""repair_value_scale"":0.5,""soft_violation_profit_threshold"":500,""unknown_soft_risk"":0.05,""verified_penalty_scale"":0.75,""wait_repair_strength"":0.15}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.0"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""1.0"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""strong"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""720"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""600"",""CROWN_FUSE_REPAIR_END_DAY"":""28"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""3.0"",""CROWN_FUSE_REPAIR_START_DAY"":""12"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.5"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""500"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.05"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.75"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.15""}",Executed Fuse targeted repair grid row.,C:\Anaconda3\python.exe tools/run_local_eval.py --simulation-days 31 --variant fuse_targeted_repair --results-dir runs\fuse\search\20260529\trial_094 --data-dir C:\budostudy\only_for_codex\thelatstcargo\demo\server\data,0,2026-06-03T14:11:28,2026-06-03T14:19:01,453.0,TRIAL,trial_094,00d68c3e9e65,runs/fuse/search/20260529/trial_094,0,0,0.0,0.0,0,0,252,0.0,0.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_095,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_095,EXECUTED,-2040.31,61293.0,17633.31,43659.69,45700.0,-7108.0,452.0,7560.0,-2040.31,True,92,178,0,3291,35.77,11,516,527,241,757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20370.46,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":1.0,""cap_discount"":0.0,""gross_floor_curve"":""medium"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":120,""min_profit_to_override_repair"":100,""qwen_auditor_numeric"":0,""repair_end_day"":31,""repair_roi_threshold"":1.0,""repair_start_day"":20,""repair_value_scale"":0.25,""soft_violation_profit_threshold"":1000,""unknown_soft_risk"":0.25,""verified_penalty_scale"":0.5,""wait_repair_strength"":1.0}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""1.0"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.0"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""medium"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""120"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""100"",""CROWN_FUSE_REPAIR_END_DAY"":""31"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""1.0"",""CROWN_FUSE_REPAIR_START_DAY"":""20"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""0.25"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""1000"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.25"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""0.5"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""1.0""}",Executed Fuse targeted repair grid row.,C:\Anaconda3\python.exe tools/run_local_eval.py --simulation-days 31 --variant fuse_targeted_repair --results-dir runs\fuse\search\20260529\trial_095 --data-dir C:\budostudy\only_for_codex\thelatstcargo\demo\server\data,0,2026-06-03T14:19:01,2026-06-03T14:26:25,443.61,TRIAL,trial_095,9a624b72044a,runs/fuse/search/20260529/trial_095,4,0,0.0,0.0,0,4,247,-7108.0,7560.0,0,0,0.0,,false,false,false,false,
TRIAL,trial_096,fuse_targeted_repair,20260529,31,runs/fuse/search/20260529/trial_096,EXECUTED,-22803.14,66433.63,19736.78,46696.85,69500.0,-27870.83,3489.16,31360.0,-22803.15,True,100,150,0,2981,29.81,11,476,487,224,700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-58654.71,kill_below_b0_or_no_penalty_gain,"{""already_failed_discount"":0.5,""cap_discount"":0.25,""gross_floor_curve"":""mild"",""lost_gross_cap"":2000,""max_repair_wait_per_day"":720,""min_profit_to_override_repair"":200,""qwen_auditor_numeric"":0,""repair_end_day"":24,""repair_roi_threshold"":2.0,""repair_start_day"":8,""repair_value_scale"":1.0,""soft_violation_profit_threshold"":200,""unknown_soft_risk"":0.1,""verified_penalty_scale"":1.0,""wait_repair_strength"":0.3}","{""CROWN_FUSE_ALREADY_FAILED_DISCOUNT"":""0.5"",""CROWN_FUSE_AUDITOR_NUMERIC"":""0"",""CROWN_FUSE_CAP_DISCOUNT"":""0.25"",""CROWN_FUSE_ENABLE_TARGETED_REPAIR"":""1"",""CROWN_FUSE_GROSS_FLOOR_CURVE"":""mild"",""CROWN_FUSE_LOST_GROSS_CAP"":""2000"",""CROWN_FUSE_MAX_REPAIR_WAIT_PER_DAY"":""720"",""CROWN_FUSE_MIN_PROFIT_TO_OVERRIDE_REPAIR"":""200"",""CROWN_FUSE_REPAIR_END_DAY"":""24"",""CROWN_FUSE_REPAIR_ROI_THRESHOLD"":""2.0"",""CROWN_FUSE_REPAIR_START_DAY"":""8"",""CROWN_FUSE_REPAIR_VALUE_SCALE"":""1.0"",""CROWN_FUSE_SOFT_VIOLATION_PROFIT_THRESHOLD"":""200"",""CROWN_FUSE_UNKNOWN_SOFT_RISK"":""0.1"",""CROWN_FUSE_VERIFIED_PENALTY_SCALE"":""1.0"",""CROWN_FUSE_WAIT_REPAIR_STRENGTH"":""0.3""}",Executed Fuse targeted repair grid row.,C:\Anaconda3\python.exe tools/run_local_eval.py --simulation-days 31 --variant fuse_targeted_repair --results-dir runs\fuse\search\20260529\trial_096 --data-dir C:\budostudy\only_for_codex\thelatstcargo\demo\server\data,0,2026-06-03T14:26:25,2026-06-03T14:33:09,404.02,TRIAL,trial_096,2b1827e06f25,runs/fuse/search/20260529/trial_096,18,0,0.0,0.0,0,18,213,-27870.83,31360.0,0,0,0.0,,false,false,false,false,
